"","FIPS","State","County","Age65AndOlderNum2020","Age65AndOlderPct2020","AsianNonHispanicNum2020","AsianNonHispanicPct2020","AvgHHSize","BlackNonHispanicNum2020","BlackNonHispanicPct2020","Deep_Pov_All","Deep_Pov_Children","Ed1LessThanHSNum","Ed1LessThanHSPct","Ed2HSDiplomaOnlyNum","Ed2HSDiplomaOnlyPct","Ed3SomeCollegeNum","Ed3SomeCollegePct","Ed4AssocDegreeNum","Ed4AssocDegreePct","Ed5CollegePlusNum","Ed5CollegePlusPct","ESTIMATESBASE2020","FemaleHHNum","FemaleHHPct","ForeignBornAfricaNum","ForeignBornAfricaPct","ForeignBornAsiaNum","ForeignBornAsiaPct","ForeignBornCaribNum","ForeignBornCaribPct","ForeignBornCentralSouthAmNum","ForeignBornCentralSouthAmPct","ForeignBornEuropeNum","ForeignBornEuropePct","ForeignBornMexNum","ForeignBornMexPct","ForeignBornNum","ForeignBornPct","HH65PlusAloneNum","HH65PlusAlonePct","HispanicNum2020","HispanicPct2020","HispanicPopChangeRate1020","LandAreaSQMiles2020","MedHHInc","Median_HH_Inc_ACS","MultipleRaceNum2020","MultipleRacePct2020","MultipleRacePopChangeRate1020","NativeAmericanNonHispanicNum2020","NativeAmericanNonHispanicPct2020","Natural_Change_Rate_2020_2021","NaturalChange1019","NaturalChangeRate1019","NaturalChg2020_2021","Net_InterMigration_2020_2021","Net_InterMigrationRate_2020_2021","Net_International_Migration_2010_2019","Net_International_Migration_Rate_2010_2019","Net_Migration_2020_2021","Net_Migration_Rate_2020_2021","NetMigration1019","NetMigrationRate1019","NonEnglishHHNum","NonEnglishHHPct","NonHispAsianPopChangeRate1020","NonHispBlackPopChangeRate1020","NonHispNatAmerPopChangeRate1020","NonHispWhitePopChangeRate1020","Num_inPOV_0_17_ACS","NumAll_inPOV_ACS","NumCivEmployed","NumCivLaborforce2007","NumCivLaborForce2008","NumCivLaborForce2009","NumCivLaborforce2010","NumCivLaborForce2011","NumCivLaborForce2012","NumCivLaborforce2013","NumCivLaborforce2014","NumCivLaborforce2015","NumCivLaborforce2016","NumCivLaborforce2017","NumCivLaborforce2018","NumCivLaborforce2019","NumCivLaborForce2020","NumCivLaborforce2021","NumEmployed2007","NumEmployed2008","NumEmployed2009","NumEmployed2010","NumEmployed2011","NumEmployed2012","NumEmployed2013","NumEmployed2014","NumEmployed2015","NumEmployed2016","NumEmployed2017","NumEmployed2018","NumEmployed2019","NumEmployed2020","NumEmployed2021","NumUnemployed2007","NumUnemployed2008","NumUnemployed2009","NumUnemployed2010","NumUnemployed2011","NumUnemployed2012","NumUnemployed2013","NumUnemployed2014","NumUnemployed2015","NumUnemployed2016","NumUnemployed2017","NumUnemployed2018","NumUnemployed2019","NumUnemployed2020","NumUnemployed2021","OwnHomeNum","OwnHomePct","PctEmpAgriculture","PctEmpChange0710","PctEmpChange0721","PctEmpChange1021","PctEmpChange1920","PctEmpChange2021","PctEmpConstruction","PctEmpFIRE","PctEmpGovt","PctEmpInformation","PctEmpManufacturing","PctEmpMining","PctEmpServices","PctEmpTrade","PctEmpTrans","PCTPOV017","PCTPOVALL","PerCapitaInc","Pop_change_Rate_2020_2021","PopChangeRate1019","PopChangeRate1020","PopDensity2020","POPESTIMATE2020","POPESTIMATE2021","POV017","POVALL","Poverty_Rate_0_17_ACS","Poverty_Rate_ACS","TotalHH","TotalOccHU","TotalPop2020","TotalPop25Plus","TotalPopACS","TotalPopEst2010","TotalPopEst2011","TotalPopEst2012","TotalPopEst2013","TotalPopEst2014","TotalPopEst2015","TotalPopEst2016","TotalPopEst2017","TotalPopEst2018","TotalPopEst2019","TotalPopEstBase2010","Under18Num2020","Under18Pct2020","UnempRate2007","UnempRate2008","UnempRate2009","UnempRate2010","UnempRate2011","UnempRate2012","UnempRate2013","UnempRate2014","UnempRate2015","UnempRate2016","UnempRate2017","UnempRate2018","UnempRate2019","UnempRate2020","UnempRate2021","WhiteNonHispanicNum2020","WhiteNonHispanicPct2020"
"28",5053,"AR","Grant",3264,18.1757434,76,0.423209712,2.59,447,2.48914133,3.735355708,2.722460298,1055,8.403696033,5351,42.6238649,2969,23.64983272,924,7.360203919,2255,17.96240242,17958,861,12.56934307,24,0.133988388,60,0.334970969,0,0,171,0.954667262,91,0.508039303,163,0.910004466,355,1.981911568,781,11.40145985,440,2.450161488,12.24489796,631.8846265,67088,62479,859,4.78338345,354.4973545,70,0.389798419,-0.344923505,-18,-0.101,-62,0,0,-8,-0.045,177,0.984700974,397,2.22,7,0.102189781,61.70212766,16.1038961,-6.666666667,-3.779536932,618,2489,7642,8471,8581,8485,8561,8522,8462,8322,8287,8293,8288,8323,8324,8432,8289,8146,8045,8137,7889,7978,7922,7909,7791,7844,7921,7989,8053,8070,8170,7858,7886,426,444,596,583,600,553,531,443,372,299,270,254,262,431,260,5242,76.52554745,4.200471081,-0.8,-2,-1.2,-3.8,0.4,8.610311437,4.357498037,5.378173253,0.654278985,14.00157027,0.379481811,43.79743523,9.997382884,8.623397017,15.9,11.2,32428,0.639777469,2.119,0.588136448,28.41974507,17975,18090,625,2017,15.57852281,14.08681872,6850,6850,17958,12554,17912,17886,17947,18038,18046,18074,18016,18064,18103,18180,18265,17842,4142,23.06492928,5,5.2,7,6.8,7,6.5,6.4,5.3,4.5,3.6,3.2,3.1,3.1,5.2,3.2,16166,90.02116049
"29",5055,"AR","Greene",7379,16.1338989,181,0.395749519,2.56,926,2.024663285,7.429337504,12.90739544,3485,11.33886449,13628,44.34032862,6570,21.37628111,2048,6.663413047,5004,16.28111274,45736,2472,14.05903429,17,0.037227636,130,0.284681923,0,0,171,0.374466221,15,0.032847914,77,0.168619293,349,0.764261469,2113,12.01728943,1596,3.489592444,77.13651498,577.3402398,53920,51367,2430,5.313101277,330.0884956,138,0.301731677,-0.09166703,803,1.903,-42,1,0.002182548,49,0.116,541,1.180758654,2321,5.5,106,0.60285503,69.1588785,299.137931,-28.86597938,0.853956082,2554,7361,19783,18430,18882,18683,19641,20021,20077,19525,19777,20036,19839,19718,19824,20067,19601,19318,17212,17653,16830,17804,18169,18413,18024,18553,19012,18987,18987,19145,19385,18430,18655,1218,1229,1853,1837,1852,1664,1501,1224,1024,852,731,679,682,1171,663,11557,65.72826025,3.497952788,3.4,8.4,4.8,-4.9,1.2,9.270585857,3.275539605,2.421270788,0.647020169,19.86048628,0.055603296,41.17171309,14.00192084,5.797907294,18.6,12.9,24806,1.089091623,7.403,8.662390116,79.21845187,45818,46317,2054,5898,23.58046348,16.44732432,17583,17583,45736,30735,45665,42201,42763,43229,43160,43788,44300,44730,44993,45339,45325,42090,11250,24.5976911,6.6,6.5,9.9,9.4,9.3,8.3,7.7,6.2,5.1,4.3,3.7,3.4,3.4,6,3.4,40509,88.5713661
"30",5057,"AR","Hempstead",3720,18.53974583,88,0.438574632,2.65,5644,28.12858211,7.496266799,10.12830482,2181,16.16633311,5182,38.41079238,2811,20.83611296,1158,8.583500111,2159,16.00326143,20065,1099,14.52550886,0,0,24,0.117924528,0,0,1149,5.645636793,30,0.14740566,1099,5.399960692,1272,6.25,1048,13.85144066,2953,14.7171692,8.846295614,727.1997195,41281,43592,1352,6.738101171,212.962963,81,0.403688014,-0.025008753,685,3.032,-5,-2,-0.010003501,-106,-0.469,-294,-1.47051468,-1749,-7.74,110,1.453872588,7.317073171,-14.78182093,5.194805195,-17.32184808,1960,4933,8070,10831,10597,10658,10693,11003,10925,10184,10056,9965,10019,9893,9939,9925,9628,9182,10183,9988,9790,9740,10080,10162,9466,9473,9483,9643,9551,9597,9555,9125,8862,648,609,868,953,923,763,718,583,482,376,342,342,370,503,320,5176,68.41131377,8.215613383,-4.4,-13,-9,-4.5,-2.9,5.972738538,3.296158612,3.482032218,0.173482032,22.32961586,0.049566295,40.83023544,9.702602231,5.94795539,27.8,21.2,23132,-1.495523433,-4.709,-11.25215622,27.59214486,19993,19694,1369,4125,38.10264386,24.55450473,7566,7566,20065,13491,20352,22596,22488,22344,22420,22326,22085,22032,21876,21685,21532,22587,5041,25.12334912,6,5.7,8.1,8.9,8.4,7,7.1,5.8,4.8,3.8,3.5,3.4,3.7,5.2,3.5,10558,52.61898829
"31",5059,"AR","Hot Spring",6371,19.28268765,114,0.34503632,2.57,3450,10.44188862,6.217465809,10.76836792,2699,11.43547157,9240,39.14922464,5832,24.70977036,1951,8.266248623,3880,16.43928481,33040,1324,10.96934548,0,0,36,0.108774474,0,0,169,0.510635726,64,0.193376843,158,0.477399082,279,0.843002176,1462,12.11267606,1265,3.828692494,37.64961915,614.9438982,51662,46724,2070,6.265133172,261.2565445,165,0.499394673,-0.487376642,-352,-1.059,-161,4,0.012108736,27,0.081,275,0.832475631,892,2.684,129,1.068765534,22.58064516,-2.652370203,13.01369863,-5.349601126,2091,5879,12515,15268,15014,15273,14225,14581,14600,14238,14124,14260,14139,14117,13950,14063,14075,13797,14443,14033,13976,13051,13434,13592,13228,13327,13552,13582,13592,13433,13565,13256,13264,825,981,1297,1174,1147,1008,1010,797,708,557,525,517,498,819,533,9512,78.8069594,1.246504195,-9.6,-8.2,1.6,-2.3,0.1,8.206152617,3.931282461,4.290850979,0.783060328,11.65001998,0.311626049,48.51777867,16.73991211,4.322812625,27,17.8,23411,0.345098989,1.625,0.355374662,53.72847848,33034,33148,1723,5521,29.31856422,19.0080507,12070,12070,33040,23602,33096,33231,33142,33507,33528,33409,33497,33438,33606,33672,33771,33011,6999,21.18341404,5.4,6.5,8.5,8.3,7.9,6.9,7.1,5.6,5,3.9,3.7,3.7,3.5,5.8,3.9,26221,79.36138015
"32",5061,"AR","Howard",2296,17.95854517,62,0.484943293,2.43,2626,20.53969496,8.189248664,17.74098167,1028,11.94793119,3596,41.79451418,1957,22.74523477,796,9.251510925,1227,14.26080893,12785,811,15.43879688,16,0.124088723,85,0.659221343,0,0,856,6.638746704,61,0.473088258,727,5.638281371,1018,7.895145029,827,15.74338473,1517,11.86546734,12.45366938,587.3264984,42733,39558,760,5.944466171,334.2857143,82,0.641376613,-0.133281066,134,0.971,-17,0,0,52,0.377,-40,-0.313602509,-728,-5.277,121,2.30344565,-26.19047619,-6.647707074,-12.76595745,-14.09814895,1105,2580,5600,6365,6298,6201,6575,6746,6496,6295,6254,6110,5989,5987,5901,5691,5553,5455,6013,5952,5710,6086,6265,6080,5903,5900,5856,5793,5805,5701,5511,5273,5278,352,346,491,489,481,416,392,354,254,196,182,200,180,280,177,3592,68.37997335,8.678571429,1.2,-12.2,-13.3,-4.3,0.1,3.642857143,1.160714286,3.339285714,2.821428571,33.96428571,0.392857143,34.42857143,7.214285714,4.357142857,26.5,17.9,24969,-0.446883575,-4.306,-7.281166147,21.76813073,12755,12698,870,2245,32.67297457,20.27664257,5253,5253,12785,8604,12894,13796,13816,13675,13543,13492,13336,13350,13365,13302,13202,13781,3237,25.31873289,5.5,5.5,7.9,7.4,7.1,6.4,6.2,5.7,4.2,3.3,3,3.4,3.2,5,3.2,7982,62.43253813
"33",5063,"AR","Independence",6771,17.84754072,340,0.896199062,2.57,830,2.187780062,6.819973362,7.160775371,3610,14.21595653,9405,37.03630779,6079,23.93872568,2122,8.356304639,4178,16.45270536,37938,1398,9.742839222,34,0.089956609,207,0.547677003,2,0.005291565,756,2.000211663,168,0.444491481,431,1.14033231,1278,3.381310192,1647,11.47815179,3258,8.587695714,52.3141655,763.7115469,48957,50028,2426,6.394643893,331.6725979,133,0.350571986,-0.145149372,539,1.464,-55,8,0.021112636,131,0.356,-114,-0.300855062,477,1.296,81,0.564499268,23.1884058,17.06629055,-6.338028169,-4.262623807,1892,6498,16176,17161,16900,16805,17042,16639,16133,15889,15590,15733,16039,16140,16282,16586,16737,16368,16086,15728,15349,15596,15154,14708,14492,14403,14731,15243,15451,15632,15940,15770,15734,1075,1172,1456,1446,1485,1425,1397,1187,1002,796,689,650,646,967,634,10104,70.41605687,1.112759644,-3,-2.2,0.9,-1.1,-0.2,7.474035608,3.894658754,3.628832839,0.710929773,20.67260138,0.568743818,43.56454006,11.97453017,6.398367953,22.3,18.9,25030,-0.446004434,2.76,3.522798592,49.67582349,37892,37723,1969,6924,21.57354618,17.66288836,14349,14349,37938,25394,37796,36809,36884,36953,36885,37080,37035,37117,37391,37768,37825,36641,9171,24.17365175,6.3,6.9,8.7,8.5,8.9,8.8,8.8,7.6,6.4,5,4.3,4,3.9,5.8,3.9,31511,83.05920186
"34",5065,"AR","Izard",3462,25.49900567,27,0.198865729,2.73,256,1.885541725,4.62633452,7.971303308,1838,17.89678676,3414,33.24245375,2471,24.06037001,799,7.779941577,1748,17.02044791,13577,394,8.52260437,8,0.058595181,31,0.227056325,0,0,67,0.490734637,3,0.021973193,10,0.073243976,138,1.010766864,717,15.50940947,326,2.40111954,56.73076923,580.1773263,40788,45318,767,5.649259778,330.8988764,73,0.537674008,-0.655568651,-681,-4.961,-89,0,0,53,0.386,424,3.123158515,584,4.255,0,0,-30.76923077,46.28571429,-28.43137255,-6.389358757,607,1989,4429,5372,5405,5326,5132,5203,5186,5029,4952,4999,4976,4880,4868,4907,4655,4382,5051,5045,4844,4634,4710,4748,4606,4587,4673,4696,4609,4605,4645,4261,4146,321,360,482,498,493,438,423,365,326,280,271,263,262,394,236,3590,77.65520225,5.441408896,-8.3,-17.9,-10.5,-8.3,-2.7,4.628584331,3.499661323,8.963648679,1.196658388,17.24994355,0.790246105,46.85030481,7.857304132,3.522239783,27.2,18.4,22047,2.467589864,-0.707,-0.868866822,23.40146604,13576,13911,688,2384,24.19290554,15.72953737,4623,4623,13577,10270,13653,13726,13572,13541,13411,13557,13487,13488,13666,13582,13629,13703,2405,17.71378066,6,6.7,9,9.7,9.5,8.4,8.4,7.4,6.5,5.6,5.6,5.4,5.3,8.5,5.4,12175,89.6737129
"35",5067,"AR","Jackson",3052,18.21545807,63,0.376007162,2.47,2764,16.49656819,6.356220258,8.290778011,1980,16.51789439,5169,43.12171519,2435,20.31367315,884,7.374655877,1519,12.6720614,16755,822,13.7504182,0,0,10,0.059248726,0,0,21,0.124422325,39,0.231070032,21,0.124422325,70,0.414741083,789,13.19839411,461,2.751417487,5.733944954,633.6108495,37815,39154,698,4.165920621,159.4795539,43,0.256639809,-0.406285475,-294,-1.628,-68,0,0,-5,-0.028,142,0.848419669,-1044,-5.782,0,0,18.86792453,-7.49665328,-50,-10.05641749,1081,3066,5921,7787,7826,7609,6719,6674,6492,6309,6231,6212,6068,5880,5776,5814,5852,5637,7192,7224,6787,5950,5931,5819,5638,5669,5750,5689,5533,5431,5443,5428,5343,595,602,822,769,743,673,671,562,462,379,347,345,371,424,294,4097,68.53462697,8.241851039,-17.3,-25.7,-10.2,-0.3,-1.6,5.978719811,2.465799696,6.468501942,0.118223273,15.03124472,0.135112312,38.49011991,18.34149637,4.728930924,29.5,22.5,21238,0.442134194,-7.41,-6.901150192,26.44367598,16737,16811,998,3316,32.47221388,20.84296397,5978,5978,16755,11987,16878,18057,17887,17680,17729,17591,17365,17282,17017,16753,16719,17998,3313,19.77320203,7.6,7.7,10.8,11.4,11.1,10.4,10.6,9,7.4,6.2,5.9,6,6.4,7.2,5.2,12754,76.12056103
"36",5069,"AR","Jefferson",12119,18.01813857,664,0.987213797,2.56,37712,56.06898602,8.292486943,14.85749352,5383,11.59854345,19219,41.41044149,10365,22.33306759,2414,5.201353128,9030,19.45659434,67260,4108,16.82503277,6,0.008797783,540,0.791800466,8,0.011730377,466,0.683294477,29,0.042522618,376,0.551327732,1071,1.570404258,3414,13.98263434,1488,2.212310437,22.06726825,872.3668326,46100,43720,2071,3.079096045,121.0245464,212,0.315194767,-0.279894029,472,0.61,-187,32,0.047896305,171,0.221,-763,-1.14202751,-10989,-14.209,126,0.516055046,11.59663866,-11.23455337,5.472636816,-21.27925117,4315,12082,25161,35111,34882,35472,33924,33538,32576,31183,29713,28882,28373,27995,28011,27665,27287,26128,32441,32236,32033,30505,29954,29435,28041,27170,26872,26779,26535,26567,26188,25079,24413,2670,2646,3439,3419,3584,3141,3142,2543,2010,1594,1460,1444,1477,2208,1715,15595,63.87205111,1.494376217,-6,-24.7,-20,-4.2,-2.7,3.636580422,4.320178053,10.46858233,0.60013513,17.44763722,0.393466079,42.87985374,12.92873892,5.83045189,28.8,20.3,23015,-1.42192154,-13.598,-13.14005295,77.10059288,66811,65861,4009,12258,29.4217919,19.41663319,24416,24416,67260,46411,68199,77341,76039,74634,73191,72458,71872,70407,69238,68067,66824,77456,13987,20.79542076,7.6,7.6,9.7,10.1,10.7,9.6,10.1,8.6,7,5.6,5.2,5.2,5.3,8.1,6.6,25230,37.51115076
"37",5071,"AR","Johnson",4305,16.71909589,918,3.565186998,2.55,454,1.763175269,7.539745628,11.32557027,3377,19.91977821,6929,40.8718221,3143,18.53949154,788,4.648144871,2716,16.02076329,25749,1047,10.63052087,0,0,425,1.643909798,85,0.32878196,1924,7.442076355,19,0.073492438,1548,5.987699687,2453,9.48826055,1174,11.91999188,3439,13.35585848,11.15061409,660.9955019,43003,40628,1991,7.73233912,303.0364372,202,0.784496485,-0.136229176,773,3.025,-35,-2,-0.007784524,210,0.822,188,0.73174529,249,0.974,309,3.137374353,424.5714286,35.11904762,-3.349282297,-9.03975994,1640,4763,10535,11287,11483,11517,10972,11107,10879,10631,10380,10446,10551,10575,10389,10279,10140,9835,10735,10945,10700,10103,10274,10111,9839,9716,9854,10049,10120,9922,9820,9498,9373,552,538,817,869,833,768,792,664,592,502,455,467,459,642,462,6919,70.25078688,2.211675368,-5.9,-12.7,-7.2,-3.3,-1.3,6.549596583,3.037494067,3.825344091,0.588514476,25.39155197,1.499762696,35.90887518,15.14000949,5.84717608,23.3,18.1,22509,0.595516114,3.999,0.818324197,38.95487931,25692,25845,1445,4570,26.16047216,18.93084261,9849,9849,25749,16953,25853,25556,25675,25914,25932,25969,26094,26127,26401,26659,26578,25545,6372,24.7465921,4.9,4.7,7.1,7.9,7.5,7.1,7.4,6.4,5.7,4.8,4.3,4.5,4.5,6.3,4.7,19400,75.34273176
"38",5073,"AR","Lafayette",1530,24.25491439,32,0.507292327,2.51,2043,32.38744451,9.341894061,14.26160338,864,18.92247043,2095,45.8826106,913,19.9956198,204,4.467805519,490,10.73149365,6308,379,15.16,0,0,5,0.078455986,0,0,108,1.694649302,0,0,103,1.616193316,131,2.055546838,438,17.52,145,2.298668358,10.6870229,529.4724887,38777,36083,224,3.55104629,267.2131148,29,0.459733672,-0.699078487,-271,-3.544,-44,4,0.06355259,15,0.196,-87,-1.382268827,-752,-9.834,35,1.4,23.07692308,-27.98731054,163.6363636,-15.55749509,409,1461,2254,3101,3030,2978,3073,3017,2925,2790,2711,2658,2586,2538,2489,2458,2419,2327,2866,2818,2698,2785,2742,2662,2531,2507,2461,2435,2410,2362,2347,2233,2192,235,212,280,288,275,263,259,204,197,151,128,127,111,186,135,1951,78.04,12.42236025,-2.8,-23.5,-21.3,-4.9,-1.8,10.15971606,3.06122449,8.207630878,0,13.13220941,1.641526176,33.58473824,13.88642413,3.904170364,32.6,23.7,20605,-2.081347315,-13.378,-17.48855461,11.91374459,6294,6163,363,1448,34.51476793,23.45104334,2500,2500,6308,4566,6373,7647,7536,7450,7284,7158,7010,6888,6797,6679,6624,7643,1230,19.49904883,7.6,7,9.4,9.4,9.1,9,9.3,7.5,7.4,5.8,5,5.1,4.5,7.7,5.8,3870,61.35066582
"39",5075,"AR","Lawrence",3113,19.19708929,38,0.234336458,2.52,138,0.851011347,5.998986444,7.792207792,1668,15.20787746,4271,38.94055434,2644,24.10649161,754,6.874544128,1631,14.87053246,16216,748,11.94888179,0,0,6,0.036827891,0,0,26,0.159587528,24,0.147311564,25,0.153449546,95,0.583108274,854,13.64217252,357,2.201529354,125.9493671,587.5279565,44661,40746,751,4.631228416,266.3414634,41,0.252836704,-0.58039022,-487,-2.78,-94,3,0.018523092,3,0.017,190,1.173129168,-625,-3.568,1,0.015974441,72.72727273,2.985074627,-32.78688525,-11.41381766,728,2448,6558,7303,7213,7289,7433,7474,7300,7188,7129,7075,6929,6856,6820,6842,6797,6700,6795,6704,6628,6752,6772,6664,6567,6625,6655,6628,6596,6556,6566,6377,6414,508,509,661,681,702,636,621,504,420,301,260,264,276,420,286,4350,69.48881789,6.312900275,-0.6,-5.6,-5,-2.9,0.6,6.968587984,3.781640744,4.376334248,0.426959439,14.89783471,0.426959439,38.92955169,14.40988106,9.469350412,30.3,20.4,23086,0.592738948,-6.348,-6.884869365,27.60038875,16196,16292,1083,3193,20.11605416,15.50741163,6260,6260,16216,10968,16292,17518,17282,17040,17054,16969,16696,16639,16571,16432,16406,17410,3619,22.31746423,7,7.1,9.1,9.2,9.4,8.7,8.6,7.1,5.9,4.3,3.8,3.9,4,6.2,4.3,14925,92.03872718
"40",5077,"AR","Lee",1736,20.18604651,13,0.151162791,2.66,4657,54.15116279,15.05464481,35.51401869,1141,18.26184379,2847,45.56658131,1296,20.74263764,354,5.66581306,610,9.7631242,8600,528,19.08203831,24,0.27173913,0,0,0,0,110,1.245471015,2,0.022644928,110,1.245471015,136,1.539855073,558,20.16624503,216,2.511627907,28.57142857,599.8071941,29714,29082,297,3.453488372,145.4545455,18,0.209302326,-0.340016415,-211,-2.03,-29,9,0.105522336,2,0.019,119,1.39523977,-1327,-12.766,18,0.650524033,-68.29268293,-18.86759582,-55,-20.74074074,670,2029,2557,3588,3571,3520,3699,3675,3532,3330,3274,3194,3098,2969,2899,2824,2747,2554,3247,3269,3200,3395,3342,3212,3028,3033,2984,2951,2825,2762,2700,2536,2411,341,302,320,304,333,320,302,241,210,147,144,137,124,211,143,1690,61.07697868,12.51466562,4.6,-25.7,-29,-6.1,-4.9,5.00586625,4.028157998,10.71568244,0,8.760265937,0,40.90731326,13.53148221,4.536566289,45.4,34.9,19688,1.055223356,-14.796,-17.49808135,14.33794073,8529,8619,690,2448,41.74454829,27.71857924,2767,2767,8600,6248,8832,10395,10291,10184,10010,9839,9672,9337,9127,8976,8857,10428,1571,18.26744186,9.5,8.5,9.1,8.2,9.1,9.1,9.1,7.4,6.6,4.7,4.9,4.7,4.4,7.7,5.6,3424,39.81395349
"41",5079,"AR","Lincoln",2037,15.74066919,23,0.177729696,2.47,3650,28.20493007,5.474189676,8.104331626,1855,18.79242225,4753,48.15114983,1949,19.74470672,452,4.579070003,862,8.732651201,12941,427,12.59215571,0,0,0,0,0,0,263,2.008860373,20,0.152765047,257,1.963030859,283,2.16162542,453,13.35889118,619,4.783247044,36.94690265,559.4615967,45435,49474,508,3.925508075,262.8571429,27,0.208639209,-0.566814194,-190,-1.349,-73,9,0.069881202,10,0.071,231,1.793617517,-875,-6.211,9,0.265408434,15,-13.32225125,-22.85714286,-11.91910499,423,1259,3385,4978,4944,4966,4693,4756,4602,4378,4246,4143,4102,4052,4008,3903,3868,3729,4582,4548,4481,4268,4331,4215,4023,3952,3892,3904,3882,3839,3738,3637,3558,396,396,485,425,425,387,355,294,251,198,170,169,165,231,171,2693,79.41610145,4.726735598,-6.9,-22.3,-16.6,-2.7,-2.2,6.203840473,4.992614476,9.394387002,2.629246677,15.18463811,0.295420975,40.17725258,10.69423929,5.701624815,25.1,22.6,15748,1.226803323,-7.559,-8.440639592,23.13116767,12879,13037,520,2160,19.70190964,15.11404562,3391,3391,12941,9871,13092,14089,14339,14180,14063,14025,13866,13728,13475,13184,13024,14141,2083,16.09612858,8,8,9.8,9.1,8.9,8.4,8.1,6.9,6.1,4.8,4.2,4.2,4.2,6,4.6,8188,63.27177189
"42",5081,"AR","Little River",2518,20.93796774,19,0.157991019,2.52,2164,17.99434558,3.880144769,4.975313331,847,10.10981141,3656,43.63809979,1936,23.10814037,693,8.271663882,1246,14.87228455,12026,688,14.47506838,0,0,8,0.066093853,0,0,11,0.090879048,2,0.016523463,5,0.041308658,27,0.223066755,701,14.74857984,409,3.400964577,14.56582633,531.2546147,46619,57614,761,6.327956095,188.2575758,161,1.338766007,-0.643221118,-245,-1.866,-77,0,0,-35,-0.267,50,0.41767605,-628,-4.782,18,0.378708184,-51.28205128,-13.71610845,-13.44086022,-12.59281863,527,1468,4992,6449,6662,6748,6213,6114,6005,5741,5587,5617,5602,5498,5460,5529,5353,5250,6176,6403,6347,5750,5658,5584,5315,5228,5315,5339,5230,5177,5297,5003,5015,273,259,401,463,456,421,426,359,302,263,268,283,232,350,235,3839,80.77003997,2.524038462,-6.9,-18.8,-12.8,-5.6,0.2,8.353365385,4.427083333,4.84775641,0,18.02884615,0.380608974,42.68830128,13.78205128,4.967948718,25,15.7,27738,-0.225545067,-6.648,-8.693341432,22.63697983,11971,11944,657,1854,20.0151918,12.3558623,4753,4753,12026,8378,12104,13132,12945,12916,12733,12503,12402,12406,12373,12297,12259,13168,2672,22.21852653,4.2,3.9,5.9,7.5,7.5,7,7.4,6.4,5.4,4.7,4.9,5.2,4.2,6.5,4.5,8593,71.45351738
"43",5083,"AR","Logan",4264,20.1788841,328,1.552221854,2.51,225,1.064786333,6.526606641,10.20723104,1853,12.27152318,6704,44.39735099,3432,22.72847682,1203,7.966887417,1908,12.63576159,21131,812,9.817434409,0,0,134,0.629137518,0,0,119,0.558711677,38,0.178412132,119,0.558711677,323,1.516503122,1022,12.35642607,640,3.028725569,25.49019608,709.1160395,45558,46570,1271,6.014859685,210.7579462,228,1.078983484,-0.511921126,-200,-0.897,-108,1,0.00474001,185,0.829,226,1.071242357,-642,-2.878,51,0.61661226,-9.141274238,-21.05263158,0,-9.811723602,992,3291,9118,10432,10300,10076,9795,9616,9664,9298,9150,9204,9145,8897,8734,8530,8664,8383,9904,9633,9158,8988,8809,8922,8593,8616,8682,8724,8553,8389,8168,8085,8033,528,667,918,807,807,742,705,534,522,421,344,345,362,579,350,5959,72.04691089,4.836586971,-9.2,-18.9,-10.6,-1,-0.6,4.101776705,2.533450318,3.794691818,1.129633692,22.80105286,1.085764422,40.44746655,13.57753893,5.692037728,21.5,15.4,24061,0.559321231,-3.774,-5.466827719,29.79907212,21097,21215,937,3204,21.86948854,15.67814778,8271,8271,21131,15100,21299,22308,22242,21928,22031,21866,21729,21732,21739,21673,21466,22361,4852,22.96152572,5.1,6.5,9.1,8.2,8.4,7.7,7.6,5.8,5.7,4.6,3.9,4,4.2,6.7,4.2,18586,87.95608348
