"","FIPS","State","County","BlackVetsPct","CivPop18ONum","CivPopVets18to64Num","CLFVets18to64Num","CollegeDegreeVetsPct","FemaleVetsPct","GulfWar1VetsPct","GulfWar2VetsPct","HighSchOnlyVetsPct","HispanicVetsPct","KoreanWarVetsPct","LessThanHSVetsPct","LFPVetsRate","MaleVetsPct","MedianNonVetsInc","MedianVetsInc","NonVetsDisabilty","NonVetsPoor","OtherRaceVetsPct","PctNonVetsDisabilty","PctNonVetsPoor","PctVetsDisabilty","PctVetsPoor","SomeCollegeVetsPct","UEVetsRate","Vets18ONum","Vets18OPct","VetsDisabilty","VetsPoor","VietnamEraVetsPct","WhiteNonHispVetsPct","WW2VetsPct"
"1",5000,"AR","Arkansas",11.61595273,2294772,95148,66230,22.45573481,7.987108903,23.15455888,21.51792668,33.80813622,2.202766215,6.440177253,7.146461769,69.60734855,92.0128911,27649,37630,249122,256992,5.02376796,15.18762467,15.66741612,26.97799214,10.18622033,36.5896672,4.393779254,186175,8.113006434,25338,9567,36.59137908,82.30589499,1.78917685
"2",5001,"AR","Arkansas",11.52815013,13252,338,199,9.66442953,1.742627346,16.08579088,20.64343164,44.83221477,0.134048257,3.887399464,12.75167785,58.87573965,98.25737265,28615,38287,1471,1445,1.072386059,15.51851461,15.24422407,36.03603604,22.22222222,32.75167785,3.015075377,746,5.629338968,120,74,48.1233244,87.39946381,0.268096515
"3",5003,"AR","Ashley",19.76047904,14920,372,197,16.04790419,5.508982036,28.98203593,15.56886228,50.05988024,0,5.748502994,2.275449102,52.95698925,94.49101796,22670,39432,1907,1951,0.119760479,18.16017522,18.57918294,33.87096774,16.66666667,31.61676647,0,835,5.596514745,126,62,33.41317365,80.11976048,7.425149701
"4",5005,"AR","Baxter",0.154218991,34085,1702,903,16.67037119,6.146728354,15.22361754,19.65190571,34.74105357,1.586252479,7.578761842,8.024005335,53.05522914,93.85327165,25359,32349,4150,3032,4.604538445,21.15943507,15.45913425,39.44738389,14.63844797,40.5645699,0.221483942,4539,13.31670823,671,249,43.75413087,93.89733421,3.150473673
"5",5007,"AR","Benton",1.155512759,205473,7994,6529,29.62885447,8.913955568,25.77206135,26.54928124,29.21724571,3.528440746,7.799711122,4.339333054,81.67375532,91.08604443,36520,44178,12445,11220,11.7545911,7.84376753,7.071681132,13.96893009,5.211726384,36.81456676,3.982233114,14539,7.075868849,1115,416,32.27869867,85.69365156,1.588830043
"6",5009,"AR","Boone",0,28845,1124,849,13.32778009,4.114052953,21.30346232,17.39307536,42.23240317,2.606924644,11.16089613,7.496876302,75.53380783,95.88594705,26980,29447,2934,2485,3.82892057,14.75113122,12.49371543,19.48398577,17.79359431,36.94294044,5.889281508,2455,8.511007107,219,200,33.401222,94.54175153,1.140529532
"7",5011,"AR","Bradley",47.49596123,7983,416,224,14.72491909,7.431340872,30.53311793,30.85621971,41.10032362,0,6.462035541,5.501618123,53.84615385,92.56865913,26563,45983,785,676,0,13.88397595,11.95613725,64.42307692,21.63461538,38.67313916,0.892857143,619,7.753977202,268,90,22.13247173,52.50403877,0.646203554
"8",5013,"AR","Calhoun",28.31858407,3899,96,40,32.71889401,0,15.04424779,21.68141593,15.66820277,0,1.327433628,19.8156682,41.66666667,100,26000,32903,634,258,0,23.49018155,9.559095962,61.05263158,15.78947368,31.79723502,0,226,5.796358041,58,15,37.61061947,71.68141593,0
"9",5015,"AR","Carroll",0,21928,1098,762,37.60504202,10.02516779,20.42785235,12.24832215,34.24369748,3.062080537,7.760067114,0.546218487,69.3989071,89.97483221,26366,38279,1737,2203,12.54194631,12.1792175,15.44664142,14.66302368,7.741347905,27.60504202,6.299212598,2384,10.87194455,161,85,47.6090604,87.45805369,0.755033557
"10",5017,"AR","Chicot",45.83333333,8090,166,96,16.43518519,2.777777778,7.175925926,2.314814815,43.98148148,1.157407407,0.925925926,15.0462963,57.8313253,97.22222222,21172,26875,1293,1561,3.240740741,24.64265294,29.75033352,16.89189189,12.83783784,24.53703704,21.875,432,5.339925834,25,19,51.62037037,50.92592593,4.166666667
"11",5019,"AR","Clark",23.80478088,17414,498,397,23.10756972,4.980079681,29.88047809,16.23505976,28.187251,0,6.972111554,5.976095618,79.7188755,95.01992032,20938,43083,2404,2560,1.494023904,21.12478032,22.49560633,24.02464066,11.08829569,42.72908367,3.526448363,1004,5.765476054,117,54,37.64940239,74.70119522,5.577689243
"12",5021,"AR","Clay",0,11469,654,440,11.7219917,18.21903787,35.51688843,18.62845445,33.60995851,0,4.40122825,12.03319502,67.27828746,81.78096213,22202,32943,1450,1373,0.614124872,18.9492943,17.94302143,26.79938744,4.900459418,42.63485477,0.909090909,977,8.518615398,175,32,27.02149437,99.38587513,0
"13",5023,"AR","Cleburne",0.4048583,20056,1029,531,22.65148434,2.874493927,18.86639676,12.30769231,35.78690525,1.012145749,10.12145749,9.51606344,51.60349854,97.12550607,26052,27089,2093,1916,4.736842105,16.96660182,15.53177691,52.75049116,22.78978389,32.04554697,5.649717514,2470,12.31551655,537,232,44.08906883,93.84615385,2.024291498
"14",5025,"AR","Cleveland",0.862068966,6059,134,93,7.183908046,1.149425287,12.35632184,17.24137931,42.52873563,0,17.81609195,4.022988506,69.40298507,98.85057471,27657,30893,793,565,3.16091954,18.20477502,12.97061524,23.13432836,3.731343284,46.26436782,1.075268817,348,5.743522033,31,5,37.35632184,95.97701149,2.011494253
"15",5027,"AR","Columbia",22.96918768,18108,530,358,16.52661064,2.240896359,18.20728291,20.26143791,42.01680672,0,8.216619981,13.81886088,67.54716981,97.75910364,21290,44000,1781,2977,0.373482726,14.53877551,24.30204082,40.75471698,1.320754717,27.63772176,0,1071,5.914512923,216,7,39.77591036,76.6573296,0.280112045
"16",5029,"AR","Conway",8.063450099,15963,679,532,16.50099404,15.79643093,21.48050231,12.69001983,45.26176276,0.859220093,6.411103767,5.102717031,78.35051546,84.20356907,24665,33807,2541,2153,0.066093853,22.47479215,19.04298603,22.23858616,0.736377025,33.13452618,8.834586466,1513,9.478168264,151,5,44.34897555,91.01123596,1.982815598
"17",5031,"AR","Craighead",9.374387135,82163,2550,1795,25.48596112,5.000980584,18.33692881,23.71053148,36.28509719,1.078642871,11.76701314,5.144315728,70.39215686,94.99901942,28277,39657,9526,11050,4.353794862,15.33409526,17.78729295,32.82352941,11.76470588,33.08462596,5.069637883,5099,6.205956452,837,300,33.49676407,85.99725436,1.019807806
"18",5033,"AR","Crawford",1.056834195,45440,2227,1393,21.59283466,5.988727102,25.08219822,25.0117426,34.8583878,2.254579615,4.603100047,8.52093924,62.55051639,94.0112729,26170,34693,5536,4990,6.787224049,16.81448184,15.15611712,33.9342046,6.309148265,35.0278383,1.938262742,4258,9.370598592,753,140,38.53922029,90.7703147,0.70455613
"19",5035,"AR","Crittenden",39.20664207,35149,1227,943,14.5295203,7.472324723,19.83394834,16.74354244,36.34686347,0.784132841,3.6900369,7.33394834,76.85411573,92.52767528,26545,42577,3936,4635,3.459409594,14.55836662,17.14380826,21.7603912,8.964955175,41.7896679,1.908801697,2168,6.16802754,267,110,35.19372694,56.7804428,0.322878229
"20",5037,"AR","Cross",18.45454545,12928,639,510,23.36363636,13.27272727,25.81818182,17.27272727,30.81818182,1.090909091,5.181818182,12.54545455,79.81220657,86.72727273,26021,39917,1423,1376,18.18181818,15.67698579,15.15919357,17.2143975,15.33646322,33.27272727,0,1100,8.508663366,110,98,29.54545455,62.27272727,0
"21",5039,"AR","Dallas",26.18384401,5210,211,202,12.25626741,6.406685237,35.93314763,20.05571031,33.14763231,1.671309192,4.178272981,2.506963788,95.73459716,93.59331476,24202,30398,828,460,0,25.18248175,13.99026764,9.478672986,2.843601896,52.08913649,13.86138614,359,6.89059501,20,6,29.24791086,72.1448468,0.835654596
"22",5041,"AR","Desha",36.54916512,8555,302,205,12.43042672,5.936920223,15.58441558,31.16883117,58.6270872,0.742115028,5.194805195,7.050092764,67.8807947,94.06307978,21442,37500,1108,1674,2.226345084,18.26875515,27.60098928,12.91390728,5.629139073,21.89239332,0,539,6.300409118,39,17,35.62152134,60.48237477,3.525046382
"23",5043,"AR","Drew",28.71652816,13668,481,288,19.11357341,8.033240997,14.58910434,17.45152355,34.81071099,0,8.771929825,13.4810711,59.87525988,91.966759,26060,23183,1340,2012,2.123730379,14.13651229,21.22586771,39.08523909,10.3950104,32.59464451,0,1083,7.923617208,188,50,45.52169898,69.15974146,0.923361034
"24",5045,"AR","Faulkner",7.387817779,94189,3165,2392,29.19190171,10.90257635,23.20423136,25.917079,30.42048797,1.9109367,5.681624296,6.125627271,75.57661927,89.09742365,30174,40839,9061,11273,2.337485071,12.69919132,15.7993581,28.57142857,9.142857143,34.26198304,1.714046823,5861,6.222594995,900,288,34.22624126,88.36376045,1.433202525
"25",5047,"AR","Franklin",0.556586271,13166,958,741,10.69882498,8.658008658,18.05813234,30.6122449,37.29128015,0.927643785,2.473716759,5.813234385,77.34864301,91.34199134,24419,33844,1984,1909,1.731601732,22.5019848,21.65135534,36.84759916,20.25052192,46.19666048,4.453441296,1617,12.28163451,353,194,29.80828695,97.711812,0.742115028
"26",5049,"AR","Fulton",0.18115942,9507,581,297,10.41666667,5.887681159,14.22101449,11.86594203,47.37318841,0,6.612318841,8.786231884,51.11876076,94.11231884,20808,19099,1314,1141,6.25,22.63176025,19.65208405,43.0292599,15.31841652,33.42391304,47.47474747,1104,11.61249606,250,89,43.75,93.56884058,0.996376812
"27",5051,"AR","Garland",8.196533119,79550,4106,2460,22.90165078,7.151876937,21.15715762,19.03340604,28.12136712,3.593158076,6.348295259,5.789351314,59.91232343,92.84812306,26159,37661,9301,8852,4.477097922,18.11330308,17.23889462,38.39960966,6.51378385,43.18763078,9.146341463,8711,10.95034569,1574,267,38.74411663,84.99598209,2.456663988
"28",5053,"AR","Grant",7.678244973,13836,553,383,7.769652651,1.279707495,29.34186472,26.78244973,33.27239488,1.188299817,2.376599634,2.468007313,69.25858951,98.7202925,29830,46146,1645,1617,5.027422304,16.41225182,16.13289434,33.45388788,6.690777577,56.48994516,1.305483029,1094,7.906909511,185,37,41.04204753,87.29433272,0.457038391
"29",5055,"AR","Greene",1.394611727,34447,1673,1180,16.43312102,5.958795563,18.98573693,17.90808241,41.75159236,1.584786054,6.561014263,6.178343949,70.53197848,94.04120444,25550,41116,4788,3794,1.679873217,19.00452489,15.05914107,27.73460849,9.503885236,35.63694268,11.86440678,3155,9.158997881,464,159,40.76069731,96.06973059,0.950871632
"30",5057,"AR","Hempstead",21.38084633,15169,407,266,8.389261745,2.449888641,10.24498886,17.14922049,36.68903803,0.334075724,1.893095768,9.619686801,65.35626536,97.55011136,24524,31050,2074,2498,2.449888641,18.79304096,22.63501269,26.75,9.5,45.30201342,3.007518797,898,5.919968357,107,38,44.32071269,75.83518931,3.563474388
"31",5059,"AR","Hot Spring",10.06289308,25898,907,541,14.85963214,5.273343009,26.7053701,13.54620223,33.59148112,1.790033866,5.80551524,10.16456922,59.64718853,94.72665699,25114,36520,3807,3179,4.257377842,22.39675256,18.70220026,28.99869961,12.2236671,41.38431752,2.58780037,2067,7.981311298,223,94,50.50798258,85.05079826,1.161103048
"32",5061,"AR","Howard",13.84615385,9486,355,233,9.370629371,4.335664336,37.2027972,10.20979021,59.02097902,1.818181818,4.055944056,7.552447552,65.63380282,95.66433566,24766,36736,881,1213,7.552447552,12.86694903,17.71578794,7.042253521,16.05633803,24.05594406,0,715,7.537423572,25,57,39.58041958,78.6013986,1.118881119
"33",5063,"AR","Independence",1.691815272,28761,961,603,14.05304793,4.526748971,17.42112483,17.42112483,50.90739879,0,6.675811614,9.539320614,62.7471384,95.47325103,25603,29500,3611,3796,2.469135803,17.29737498,18.18356007,37.33055266,22.94056309,25.50023267,4.809286899,2187,7.604047147,358,220,39.18609968,95.83904893,1.600365798
"34",5065,"AR","Izard",0.07751938,11138,592,422,21.89440994,7.364341085,21.86046512,13.02325581,28.26086957,0.697674419,5.658914729,12.88819876,71.28378378,92.63565891,20358,36076,1601,988,0.852713178,25.37644635,15.66016801,28.30188679,6.174957118,36.95652174,0,1290,11.58197163,165,36,39.37984496,98.68217054,0.620155039
"35",5067,"AR","Jackson",10.20134228,13500,370,199,11.40939597,6.577181208,18.79194631,13.55704698,54.22818792,0,6.979865772,7.651006711,53.78378378,93.42281879,20152,35721,1681,1597,8.724832215,20.33139816,19.31543299,22.36842105,22.69736842,26.7114094,3.015075377,745,5.518518519,68,69,41.20805369,81.0738255,0
"36",5069,"AR","Jefferson",39.56452469,53195,1999,1073,14.64257242,5.815188529,24.34944238,19.46362188,40.84507042,0.637280935,3.000531067,7.307998937,53.67683842,94.18481147,24961,33307,5809,6013,3.876792353,16.96454646,17.56030606,30.31496063,20.97862767,37.20435822,15.28424977,3766,7.079612746,539,373,38.90069039,56.55868295,1.672862454
"37",5071,"AR","Johnson",1.575299307,19477,855,628,17.58034026,10.83805923,26.96912413,20.73093888,36.98802773,2.646502836,2.520478891,4.284814115,73.4502924,89.16194077,21847,30076,2724,2442,9.262759924,19.57599713,17.54940711,19.64912281,10.64327485,41.1468179,2.547770701,1587,8.148072085,168,91,36.23188406,87.08254568,1.953371141
"38",5073,"AR","Lafayette",24.29906542,5135,163,75,4.245283019,2.336448598,8.177570094,10.04672897,43.86792453,0,2.336448598,18.16037736,46.01226994,97.6635514,23087,25903,558,773,1.869158879,16.27296588,22.54301546,44.02515723,20.12578616,33.72641509,0,428,8.334956183,70,32,54.6728972,73.8317757,5.841121495
"39",5075,"AR","Lawrence",0,12637,445,301,13.16831683,5.148514852,11.28712871,15.34653465,36.03960396,4.554455446,9.306930693,13.96039604,67.64044944,94.85148515,21939,28469,1642,1408,3.762376238,18.60412418,15.95286653,45.99542334,7.551487414,36.83168317,23.92026578,1010,7.99240326,201,33,43.76237624,92.77227723,1.584158416
"40",5077,"AR","Lee",37.60683761,7177,75,31,10.25641026,0,13.67521368,6.837606838,58.54700855,0.427350427,9.401709402,7.692307692,41.33333333,100,18528,45515,843,1088,0,20.7635468,26.79802956,36.95652174,30.43478261,23.5042735,29.03225806,234,3.260415215,17,14,28.63247863,61.96581197,0
"41",5079,"AR","Lincoln",23.15436242,10913,349,110,10.06711409,15.10067114,24.4966443,14.09395973,33.89261745,0.67114094,4.530201342,18.62416107,31.51862464,84.89932886,24733,22750,645,691,1.845637584,15.30975552,16.40161405,23.63636364,25.45454545,37.41610738,4.545454546,596,5.46137634,39,42,36.40939597,75,0
"42",5081,"AR","Little River",18.12297735,9383,258,138,5.766062603,21.03559871,24.43365696,9.385113269,39.04448105,1.45631068,6.957928803,11.53212521,53.48837209,78.96440129,27528,33542,977,682,5.663430421,14.80527353,10.33489923,34.2519685,0,43.65733114,0,618,6.586379623,87,0,42.23300971,76.21359223,1.294498382
"43",5083,"AR","Logan",0,16657,588,378,11.41226819,6.633380885,18.18830243,14.47931526,41.22681883,0.784593438,3.423680457,13.90870185,64.28571429,93.36661912,23342,35714,2471,1822,0.998573467,20.91409226,15.4210749,37.62886598,13.57388316,33.45221113,1.587301587,1402,8.416881791,219,79,42.93865906,98.2168331,0.713266762
"44",5085,"AR","Lonoke",3.89753261,53672,4381,3585,24.94031514,14.17570328,41.41128399,40.64120698,32.81871717,4.494735188,4.604746189,4.838452968,81.83063228,85.82429672,31412,51204,5601,4718,4.196133899,14.36227499,12.09805631,18.87008234,3.408051235,37.40251472,1.562064156,6363,11.85534357,825,149,23.79380795,89.45465975,0.518623291
"45",5087,"AR","Madison",0,12663,420,301,10.98901099,3.739445115,32.8106152,11.09770808,35.28693529,0,8.323281062,20.39072039,71.66666667,96.26055489,23783,38358,1564,1390,1.447527141,17.26078799,15.34047015,28.80952381,12.61904762,33.33333333,0,829,6.54663192,121,53,33.89626055,98.55247286,1.568154403
"46",5089,"AR","Marion",0,13671,774,599,13.82799325,3.035413154,25.29510961,15.79539067,32.43395166,1.742551996,3.934794829,8.768971332,77.39018088,96.96458685,20201,34213,2204,1797,1.068015739,26.87477137,21.91196196,10.98191214,7.364341085,44.96908375,9.515859766,1779,13.01294711,85,57,48.39797639,97.18943227,0
"47",5091,"AR","Miller",17.25612126,32643,1533,917,20.25811498,9.366498251,21.60901671,18.53867081,30.85647243,2.798289934,3.342401866,12.00625733,59.8173516,90.63350175,26201,34709,3928,3960,1.554605519,16.92957504,17.06749418,32.76089828,14.99339498,36.87915526,0.981461287,2573,7.882241216,496,227,28.25495531,78.39098329,0.505246794
"48",5093,"AR","Mississippi",22.82202031,30270,917,737,16.52173913,12.18599679,21.53928381,11.97220738,40.92391304,0.106894709,12.45323356,9.239130435,80.37077426,87.81400321,25386,32955,4055,4843,2.137894174,17.69583242,21.13462797,11.88340807,5.717488789,33.31521739,9.090909091,1871,6.181037331,106,51,32.76322822,75.04008552,1.122394442
"49",5095,"AR","Monroe",36.60287081,5410,232,81,10.18276762,1.913875598,19.37799043,10.52631579,42.29765013,0,9.56937799,17.23237598,34.9137931,98.0861244,21761,22061,752,670,0.23923445,21.12359551,18.82022472,30.70175439,17.54385965,30.28720627,11.11111111,418,7.726432532,70,40,38.75598086,63.15789474,6.698564593
"50",5097,"AR","Montgomery",0,6957,181,88,24.07108239,7.631160572,15.42130366,10.96979332,23.9095315,4.610492846,7.790143084,4.523424879,48.61878453,92.36883943,21986,37279,935,915,2.543720191,20.9078712,20.46064401,32.0441989,12.15469613,47.49596123,23.86363636,629,9.041253414,58,22,55.64387917,92.84578696,0.79491256
"51",5099,"AR","Nevada",17.07692308,6444,360,108,10.61538462,2.769230769,10.46153846,17.38461538,63.84615385,0,3.384615385,4.461538462,30,97.23076923,20628,17126,820,982,2.923076923,18.92453266,22.66328179,68.88888889,9.722222222,21.07692308,3.703703704,650,10.08690255,248,35,32.30769231,80,0
"52",5101,"AR","Newton",0,5861,262,210,17.54916793,5.900151286,12.85930408,18.15431165,35.55219365,8.320726173,9.531013616,7.866868381,80.15267176,94.09984871,21194,31012,701,362,18.15431165,19.17920657,9.904240766,25.57251908,8.015267176,39.03177005,0,661,11.27793892,67,21,48.2602118,81.84568835,1.361573374
"53",5103,"AR","Ouachita",36.30987581,17666,808,524,18.2327318,10.82199882,18.0958013,27.49852158,42.81269446,0.53222945,6.978119456,6.036092097,64.85148515,89.17800118,23045,32188,2791,2328,0,23.10430464,19.27152318,35.19900498,8.208955224,32.91848164,7.824427481,1691,9.572059323,283,66,32.9982259,63.15789474,0
"54",5105,"AR","Perry",0,7734,435,237,20.68584071,5.199115044,14.04867257,17.25663717,41.26106195,0.774336283,2.876106195,6.305309735,54.48275862,94.80088496,24163,27284,993,786,1.216814159,18.79258138,14.87509463,35.63218391,17.47126437,31.74778761,0.421940928,904,11.68864753,155,76,40.26548673,98.78318584,8.185840708
"55",5107,"AR","Phillips",52.94117647,12395,333,162,10.77694236,6.883604506,10.01251564,5.882352941,24.31077694,0,2.503128911,28.19548872,48.64864865,93.11639549,21895,25139,1883,2754,3.37922403,21.35647045,31.23511398,42.64264264,35.73573574,36.71679198,4.938271605,799,6.44614764,142,119,44.55569462,43.6795995,2.377972466
"56",5109,"AR","Pike",4.860088365,8003,344,202,15.46391753,9.425625921,23.4167894,14.7275405,45.50810015,0.88365243,5.59646539,3.092783505,58.72093023,90.57437408,24511,25341,1159,1093,1.325478645,20.94325985,19.75063245,42.56559767,15.45189504,35.93519882,0,679,8.484318381,146,53,34.02061856,93.81443299,6.038291605
"57",5111,"AR","Poinsett",2.508551881,17603,458,314,10.37628278,2.964652224,22.46294185,27.82212087,44.69783352,1.368301026,3.990877993,10.83238312,68.55895197,97.03534778,22706,30949,2681,2529,4.218928164,20.77006508,19.59250077,36.64459161,5.518763797,34.09350057,7.643312102,877,4.982105323,166,25,31.4709236,93.04446978,3.192702395
"58",5113,"AR","Polk",0.496277916,14970,460,202,14.70223325,4.962779156,15.13647643,3.535980149,29.90074442,0.124069479,4.962779156,10.48387097,43.91304348,95.03722084,23985,31250,1980,2115,5.210918114,19.6565075,20.99672392,39.34782609,25.65217391,44.91315136,0,1612,10.76820307,181,118,61.72456576,94.16873449,2.791563275
"59",5115,"AR","Pope",2.593116455,48689,2314,1610,20.99551781,6.907119283,18.10466761,23.40876945,33.42769521,4.172560113,7.732201792,8.209483369,69.57649092,93.09288072,23100,34054,5978,6312,5.681282414,17.57770002,18.559793,24.75032566,10.46461138,37.36730361,2.049689441,4242,8.712440182,570,241,33.09759547,89.62753418,1.650165017
"60",5117,"AR","Prairie",10.95890411,6560,182,85,6.678082192,1.54109589,17.12328767,4.623287671,50.68493151,0,23.80136986,18.32191781,46.7032967,98.45890411,28560,25254,695,489,2.054794521,15.77394462,11.09850204,37.36263736,14.28571429,24.31506849,0,584,8.902439024,68,26,44.34931507,86.98630137,0
"61",5119,"AR","Pulaski",32.14656066,302366,14561,10306,31.69269109,9.882090871,27.22279833,22.54099935,28.60480511,2.269846757,5.768713754,3.97959581,70.7781059,90.11790913,32534,41327,29408,33532,3.806122057,13.18537449,15.03441164,24.91113125,11.21488813,35.72290799,2.872113332,26037,8.611087225,3574,1609,34.37415985,63.21388793,2.515650805
"62",5121,"AR","Randolph",2.873030584,13995,534,363,23.93566698,4.263206673,12.32622799,15.19925857,38.69441816,0.370713624,1.482854495,10.40681173,67.97752809,95.73679333,23325,34496,1992,1725,10.10194625,20.36185219,17.63262803,20.15065913,14.68926554,26.96310312,0.826446281,1079,7.709896392,107,78,41.61260426,87.02502317,0.834105653
"63",5123,"AR","St. Francis",36.043095,18549,476,249,14.98530852,6.562193928,19.19686582,10.08814887,38.00195886,2.938295788,3.134182174,9.010773751,52.31092437,93.43780607,21173,25132,2248,3197,3.819784525,19.49865556,27.73007199,27.88732394,27.32394366,38.00195886,0,1021,5.504339857,99,97,43.29089128,60.13712047,1.175318315
"64",5125,"AR","Saline",8.844745311,93493,4343,3303,25.10948905,9.188769282,24.70314061,20.64143824,32.46490736,1.198535124,5.704139385,5.277933745,76.0534193,90.81123072,34983,48023,7963,5362,2.352680058,11.91388133,8.022382477,25.88832487,4.822335025,37.14766985,3.451407811,9011,9.638154728,1122,209,37.21007657,88.00355122,0.987681722
"65",5127,"AR","Scott",0,7587,190,92,4.137931035,2.832244009,9.368191721,21.1328976,39.54022989,0,6.97167756,22.29885057,48.42105263,97.16775599,25522,18879,1135,720,2.832244009,21.06533036,13.36302895,52.63157895,25.78947368,34.02298851,0,459,6.049822064,100,49,51.19825708,97.16775599,0.653594771
"66",5129,"AR","Searcy",0,6286,224,122,30.51181102,3.697183099,15.31690141,20.24647887,27.95275591,0,9.330985916,12.99212598,54.46428571,96.3028169,18562,22381,904,926,5.281690141,22.27698374,22.81912272,21.875,6.25,28.54330709,0,568,9.035952911,49,14,36.79577465,94.71830986,0.704225352
"67",5131,"AR","Sebastian",4.743276284,96831,4505,3456,18.28856964,8.007334963,26.78484108,24.75550122,24.30980637,5.599022005,6.369193154,11.38038726,76.71476138,91.99266504,27231,36146,13415,11938,8.276283619,18.85506269,16.77910834,29.98890122,8.257491676,46.02123673,4.079861111,8180,8.447707862,1351,372,32.59168704,84.41320293,3.26405868
"68",5133,"AR","Sevier",3.203342618,11451,281,231,16.99164345,3.48189415,17.40947075,3.203342618,33.84401114,0,2.08913649,6.267409471,82.20640569,96.51810585,26078,40482,1283,1752,9.331476323,14.41897056,19.68981794,10.67615658,17.79359431,42.89693593,0,718,6.270194743,30,50,51.39275766,87.46518106,0.139275766
"69",5135,"AR","Sharp",0,13591,748,458,10.22383545,6.110102843,20.38717483,16.15245009,39.32244404,1.693889897,6.170598911,7.138535995,61.22994652,93.88989716,19627,27301,2130,1573,1.8753781,25.14461103,18.56923622,33.73819163,15.24966262,43.31518451,2.183406114,1653,12.16246045,250,113,39.44343618,96.430732,0.483968542
"70",5137,"AR","Stone",0,9890,325,184,9.796672828,7.024029575,14.69500924,9.242144177,24.02957486,0,9.242144177,17.65249538,56.61538462,92.97597043,17564,39623,1247,1525,0.831792976,20.10641728,24.58884231,28.92307692,4.307692308,48.52125693,0.543478261,1082,10.94034378,94,14,52.49537893,99.16820702,2.680221812
"71",5139,"AR","Union",25.32210109,29769,746,463,12.83341721,5.104063429,15.06442022,15.7086224,42.42576749,0.693756194,10.65411298,6.995470559,62.06434316,94.89593657,25673,33616,3754,4100,2.229930624,17.17134754,18.75400238,27.62803235,5.25606469,37.74534474,19.87041037,2018,6.778863919,205,39,37.56194252,72.44796829,3.270564916
"72",5141,"AR","Van Buren",0.420875421,12795,420,258,15.60891938,8.417508418,17.08754209,14.8989899,45.96912521,0,10.94276094,3.945111492,61.42857143,91.58249158,21116,33939,1936,1618,2.356902357,23.49799733,19.63830562,28.40095465,5.489260143,34.47684391,8.527131783,1188,9.284876905,119,23,44.86531987,97.22222222,2.356902357
"73",5143,"AR","Washington",4.513689057,183621,6635,4817,30.21737334,9.841322042,23.83458028,27.96185152,31.20919084,4.160157856,6.906190907,7.017108852,72.59984928,90.15867796,30858,39116,14175,23187,10.08797172,9.975299259,16.3172673,19.9456029,9.428830462,31.55632697,5.625908242,12163,6.623970025,1320,624,32.3028858,84.13220423,2.121187207
"74",5145,"AR","White",4.674883128,58970,2501,1727,23.52941176,6.332341692,23.50191245,31.13047174,36.44501279,0.212494688,6.141096473,6.628303495,69.05237905,93.66765831,23734,43510,6917,6194,3.61240969,16.8296837,15.07055961,32.65224359,14.66346154,33.39727195,3.242617255,4706,7.980328981,815,366,34.91287718,91.71270718,1.848703782
"75",5147,"AR","Woodruff",19.48881789,4957,127,72,25.55910543,1.916932907,16.29392971,20.76677316,33.8658147,0,1.59744409,16.93290735,56.69291339,98.08306709,26707,31750,516,719,0.958466454,15.55153707,21.66968053,29.92125984,11.02362205,23.64217252,0,313,6.314303006,38,14,45.04792332,79.55271566,0.638977636
"76",5149,"AR","Yell",1.031991744,15532,311,230,26.52218782,3.818369453,14.55108359,10.31991744,40.04127967,0.619195046,11.04231166,7.223942209,73.95498392,96.18163055,26119,36216,1847,1533,1.341589267,15.96783954,13.25322037,19.93569132,12.54019293,26.2125903,4.782608696,969,6.238732938,62,39,52.0123839,97.62641899,2.57997936
